Rendering to 1024x1024 image
Loaded scene with 10000 circles
Loaded scene with 10000 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14918 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Dumping frames to output_xxx.ppm
was here: 0, 0 
circle index: 7706, was here for circle!!!!
circle index: 7707, was here for circle!!!!
circle index: 7708, was here for circle!!!!
circle index: 7709, was here for circle!!!!
circle index: 7710, was here for circle!!!!
circle index: 7711, was here for circle!!!!
circle index: 7776, was here for circle!!!!
circle index: 7777, was here for circle!!!!
circle index: 7778, was here for circle!!!!
circle index: 7779, was here for circle!!!!
circle index: 7780, was here for circle!!!!
circle index: 7781, was here for circle!!!!
circle index: 7782, was here for circle!!!!
circle index: 7783, was here for circle!!!!
circle index: 7784, was here for circle!!!!
circle index: 7785, was here for circle!!!!
circle index: 7786, was here for circle!!!!
circle index: 7787, was here for circle!!!!
circle index: 7788, was here for circle!!!!
circle index: 7789, was here for circle!!!!
circle index: 7790, was here for circle!!!!
circle index: 7791, was here for circle!!!!
circle index: 7792, was here for circle!!!!
circle index: 7793, was here for circle!!!!
circle index: 7794, was here for circle!!!!
circle index: 7795, was here for circle!!!!
circle index: 7796, was here for circle!!!!
circle index: 7797, was here for circle!!!!
circle index: 7798, was here for circle!!!!
circle index: 7799, was here for circle!!!!
circle index: 7800, was here for circle!!!!
circle index: 7801, was here for circle!!!!
circle index: 7802, was here for circle!!!!
circle index: 7803, was here for circle!!!!
circle index: 7804, was here for circle!!!!
circle index: 7805, was here for circle!!!!
circle index: 7806, was here for circle!!!!
circle index: 7807, was here for circle!!!!
circle index: 7712, was here for circle!!!!
circle index: 7713, was here for circle!!!!
circle index: 7714, was here for circle!!!!
circle index: 7715, was here for circle!!!!
circle index: 7716, was here for circle!!!!
circle index: 7717, was here for circle!!!!
circle index: 7718, was here for circle!!!!
circle index: 7719, was here for circle!!!!
circle index: 7720, was here for circle!!!!
circle index: 7721, was here for circle!!!!
circle index: 7722, was here for circle!!!!
circle index: 7723, was here for circle!!!!
circle index: 7724, was here for circle!!!!
circle index: 7725, was here for circle!!!!
circle index: 7726, was here for circle!!!!
circle index: 7727, was here for circle!!!!
circle index: 7728, was here for circle!!!!
circle index: 7729, was here for circle!!!!
circle index: 7730, was here for circle!!!!
circle index: 7731, was here for circle!!!!
circle index: 7732, was here for circle!!!!
circle index: 7733, was here for circle!!!!
circle index: 7734, was here for circle!!!!
circle index: 7735, was here for circle!!!!
circle index: 7736, was here for circle!!!!
circle index: 7737, was here for circle!!!!
circle index: 7738, was here for circle!!!!
circle index: 7739, was here for circle!!!!
circle index: 7740, was here for circle!!!!
circle index: 7741, was here for circle!!!!
circle index: 7742, was here for circle!!!!
circle index: 7743, was here for circle!!!!
circle index: 7872, was here for circle!!!!
circle index: 7873, was here for circle!!!!
circle index: 7874, was here for circle!!!!
circle index: 7875, was here for circle!!!!
circle index: 7876, was here for circle!!!!
circle index: 7877, was here for circle!!!!
circle index: 7878, was here for circle!!!!
circle index: 7879, was here for circle!!!!
circle index: 7880, was here for circle!!!!
circle index: 7881, was here for circle!!!!
circle index: 7882, was here for circle!!!!
circle index: 7883, was here for circle!!!!
circle index: 7884, was here for circle!!!!
circle index: 7885, was here for circle!!!!
circle index: 7886, was here for circle!!!!
circle index: 7887, was here for circle!!!!
circle index: 7888, was here for circle!!!!
circle index: 7889, was here for circle!!!!
circle index: 7890, was here for circle!!!!
circle index: 7891, was here for circle!!!!
circle index: 7892, was here for circle!!!!
circle index: 7893, was here for circle!!!!
circle index: 7894, was here for circle!!!!
circle index: 7895, was here for circle!!!!
circle index: 7896, was here for circle!!!!
circle index: 7897, was here for circle!!!!
circle index: 7898, was here for circle!!!!
circle index: 7899, was here for circle!!!!
circle index: 7900, was here for circle!!!!
circle index: 7901, was here for circle!!!!
circle index: 7902, was here for circle!!!!
circle index: 7903, was here for circle!!!!
circle index: 7904, was here for circle!!!!
circle index: 7905, was here for circle!!!!
circle index: 7906, was here for circle!!!!
circle index: 7907, was here for circle!!!!
circle index: 7908, was here for circle!!!!
circle index: 7909, was here for circle!!!!
circle index: 7910, was here for circle!!!!
circle index: 7911, was here for circle!!!!
circle index: 7912, was here for circle!!!!
circle index: 7913, was here for circle!!!!
circle index: 7914, was here for circle!!!!
circle index: 7915, was here for circle!!!!
circle index: 7916, was here for circle!!!!
circle index: 7917, was here for circle!!!!
circle index: 7918, was here for circle!!!!
circle index: 7919, was here for circle!!!!
circle index: 7920, was here for circle!!!!
circle index: 7921, was here for circle!!!!
circle index: 7922, was here for circle!!!!
circle index: 7923, was here for circle!!!!
circle index: 7924, was here for circle!!!!
circle index: 7925, was here for circle!!!!
circle index: 7926, was here for circle!!!!
circle index: 7927, was here for circle!!!!
circle index: 7928, was here for circle!!!!
circle index: 7929, was here for circle!!!!
circle index: 7930, was here for circle!!!!
circle index: 7931, was here for circle!!!!
circle index: 7932, was here for circle!!!!
circle index: 7933, was here for circle!!!!
circle index: 7934, was here for circle!!!!
circle index: 7935, was here for circle!!!!
circle index: 7744, was here for circle!!!!
circle index: 7745, was here for circle!!!!
circle index: 7746, was here for circle!!!!
circle index: 7747, was here for circle!!!!
circle index: 7748, was here for circle!!!!
circle index: 7749, was here for circle!!!!
circle index: 7750, was here for circle!!!!
circle index: 7751, was here for circle!!!!
circle index: 7752, was here for circle!!!!
circle index: 7753, was here for circle!!!!
circle index: 7754, was here for circle!!!!
circle index: 7755, was here for circle!!!!
circle index: 7756, was here for circle!!!!
circle index: 7757, was here for circle!!!!
circle index: 7758, was here for circle!!!!
circle index: 7759, was here for circle!!!!
circle index: 7760, was here for circle!!!!
circle index: 7761, was here for circle!!!!
circle index: 7762, was here for circle!!!!
circle index: 7763, was here for circle!!!!
circle index: 7764, was here for circle!!!!
circle index: 7765, was here for circle!!!!
circle index: 7766, was here for circle!!!!
circle index: 7767, was here for circle!!!!
circle index: 7768, was here for circle!!!!
circle index: 7769, was here for circle!!!!
circle index: 7770, was here for circle!!!!
circle index: 7771, was here for circle!!!!
circle index: 7772, was here for circle!!!!
circle index: 7773, was here for circle!!!!
circle index: 7774, was here for circle!!!!
circle index: 7775, was here for circle!!!!
circle index: 7840, was here for circle!!!!
circle index: 7841, was here for circle!!!!
circle index: 7842, was here for circle!!!!
circle index: 7843, was here for circle!!!!
circle index: 7844, was here for circle!!!!
circle index: 7845, was here for circle!!!!
circle index: 7846, was here for circle!!!!
circle index: 7847, was here for circle!!!!
circle index: 7848, was here for circle!!!!
circle index: 7849, was here for circle!!!!
circle index: 7850, was here for circle!!!!
circle index: 7851, was here for circle!!!!
circle index: 7852, was here for circle!!!!
circle index: 7853, was here for circle!!!!
circle index: 7854, was here for circle!!!!
circle index: 7855, was here for circle!!!!
circle index: 7856, was here for circle!!!!
circle index: 7857, was here for circle!!!!
circle index: 7858, was here for circle!!!!
circle index: 7859, was here for circle!!!!
circle index: 7860, was here for circle!!!!
circle index: 7861, was here for circle!!!!
circle index: 7862, was here for circle!!!!
circle index: 7863, was here for circle!!!!
circle index: 7864, was here for circle!!!!
circle index: 7865, was here for circle!!!!
circle index: 7866, was here for circle!!!!
circle index: 7867, was here for circle!!!!
circle index: 7868, was here for circle!!!!
circle index: 7869, was here for circle!!!!
circle index: 7870, was here for circle!!!!
circle index: 7871, was here for circle!!!!
circle index: 7808, was here for circle!!!!
circle index: 7809, was here for circle!!!!
circle index: 7810, was here for circle!!!!
circle index: 7811, was here for circle!!!!
circle index: 7812, was here for circle!!!!
circle index: 7813, was here for circle!!!!
circle index: 7814, was here for circle!!!!
circle index: 7815, was here for circle!!!!
circle index: 7816, was here for circle!!!!
circle index: 7817, was here for circle!!!!
circle index: 7818, was here for circle!!!!
circle index: 7819, was here for circle!!!!
circle index: 7820, was here for circle!!!!
circle index: 7821, was here for circle!!!!
circle index: 7822, was here for circle!!!!
circle index: 7823, was here for circle!!!!
circle index: 7824, was here for circle!!!!
circle index: 7825, was here for circle!!!!
circle index: 7826, was here for circle!!!!
circle index: 7827, was here for circle!!!!
circle index: 7828, was here for circle!!!!
circle index: 7829, was here for circle!!!!
circle index: 7830, was here for circle!!!!
circle index: 7831, was here for circle!!!!
circle index: 7832, was here for circle!!!!
circle index: 7833, was here for circle!!!!
circle index: 7834, was here for circle!!!!
circle index: 7835, was here for circle!!!!
circle index: 7836, was here for circle!!!!
circle index: 7837, was here for circle!!!!
circle index: 7838, was here for circle!!!!
circle index: 7839, was here for circle!!!!
2ndcircle index: 7746, passed 2nd test for circle!!!!
2ndcircle index: 7750, passed 2nd test for circle!!!!
circle index: 7746, total number of circles: 10000 
circle index: 7750, total number of circles: 10000 
circle index: 8160, was here for circle!!!!
circle index: 8161, was here for circle!!!!
circle index: 8162, was here for circle!!!!
circle index: 8163, was here for circle!!!!
circle index: 8164, was here for circle!!!!
circle index: 8165, was here for circle!!!!
circle index: 8166, was here for circle!!!!
circle index: 8167, was here for circle!!!!
circle index: 8168, was here for circle!!!!
circle index: 8169, was here for circle!!!!
circle index: 8170, was here for circle!!!!
circle index: 8171, was here for circle!!!!
circle index: 8172, was here for circle!!!!
circle index: 8173, was here for circle!!!!
circle index: 8174, was here for circle!!!!
circle index: 8175, was here for circle!!!!
circle index: 8176, was here for circle!!!!
circle index: 8177, was here for circle!!!!
circle index: 8178, was here for circle!!!!
circle index: 8179, was here for circle!!!!
circle index: 8180, was here for circle!!!!
circle index: 8181, was here for circle!!!!
circle index: 8182, was here for circle!!!!
circle index: 8183, was here for circle!!!!
circle index: 8184, was here for circle!!!!
circle index: 8185, was here for circle!!!!
circle index: 8186, was here for circle!!!!
circle index: 8187, was here for circle!!!!
circle index: 8188, was here for circle!!!!
circle index: 8189, was here for circle!!!!
circle index: 8190, was here for circle!!!!
circle index: 8191, was here for circle!!!!
circle index: 8032, was here for circle!!!!
circle index: 8033, was here for circle!!!!
circle index: 8034, was here for circle!!!!
circle index: 8035, was here for circle!!!!
circle index: 8036, was here for circle!!!!
circle index: 8037, was here for circle!!!!
circle index: 8038, was here for circle!!!!
circle index: 8039, was here for circle!!!!
circle index: 8040, was here for circle!!!!
circle index: 8041, was here for circle!!!!
circle index: 8042, was here for circle!!!!
circle index: 8043, was here for circle!!!!
circle index: 8044, was here for circle!!!!
circle index: 8045, was here for circle!!!!
circle index: 8046, was here for circle!!!!
circle index: 8047, was here for circle!!!!
circle index: 8048, was here for circle!!!!
circle index: 8049, was here for circle!!!!
circle index: 8050, was here for circle!!!!
circle index: 8051, was here for circle!!!!
circle index: 8052, was here for circle!!!!
circle index: 8053, was here for circle!!!!
circle index: 8054, was here for circle!!!!
circle index: 8055, was here for circle!!!!
circle index: 8056, was here for circle!!!!
circle index: 8057, was here for circle!!!!
circle index: 8058, was here for circle!!!!
circle index: 8059, was here for circle!!!!
circle index: 8060, was here for circle!!!!
circle index: 8061, was here for circle!!!!
circle index: 8062, was here for circle!!!!
circle index: 8063, was here for circle!!!!
circle index: 7936, was here for circle!!!!
circle index: 7937, was here for circle!!!!
circle index: 7938, was here for circle!!!!
circle index: 7939, was here for circle!!!!
circle index: 7940, was here for circle!!!!
circle index: 7941, was here for circle!!!!
circle index: 7942, was here for circle!!!!
circle index: 7943, was here for circle!!!!
circle index: 7944, was here for circle!!!!
circle index: 7945, was here for circle!!!!
circle index: 7946, was here for circle!!!!
circle index: 7947, was here for circle!!!!
circle index: 7948, was here for circle!!!!
circle index: 7949, was here for circle!!!!
circle index: 7950, was here for circle!!!!
circle index: 7951, was here for circle!!!!
circle index: 7952, was here for circle!!!!
circle index: 7953, was here for circle!!!!
circle index: 7954, was here for circle!!!!
circle index: 7955, was here for circle!!!!
circle index: 7956, was here for circle!!!!
circle index: 7957, was here for circle!!!!
circle index: 7958, was here for circle!!!!
circle index: 7959, was here for circle!!!!
circle index: 7960, was here for circle!!!!
circle index: 7961, was here for circle!!!!
circle index: 7962, was here for circle!!!!
circle index: 7963, was here for circle!!!!
circle index: 7964, was here for circle!!!!
circle index: 7965, was here for circle!!!!
circle index: 7966, was here for circle!!!!
circle index: 7967, was here for circle!!!!
circle index: 8064, was here for circle!!!!
circle index: 8065, was here for circle!!!!
circle index: 8066, was here for circle!!!!
circle index: 8067, was here for circle!!!!
circle index: 8068, was here for circle!!!!
circle index: 8069, was here for circle!!!!
circle index: 8070, was here for circle!!!!
circle index: 8071, was here for circle!!!!
circle index: 8072, was here for circle!!!!
circle index: 8073, was here for circle!!!!
circle index: 8074, was here for circle!!!!
circle index: 8075, was here for circle!!!!
circle index: 8076, was here for circle!!!!
circle index: 8077, was here for circle!!!!
circle index: 8078, was here for circle!!!!
circle index: 8079, was here for circle!!!!
circle index: 8080, was here for circle!!!!
circle index: 8081, was here for circle!!!!
circle index: 8082, was here for circle!!!!
circle index: 8083, was here for circle!!!!
circle index: 8084, was here for circle!!!!
circle index: 8085, was here for circle!!!!
circle index: 8086, was here for circle!!!!
circle index: 8087, was here for circle!!!!
circle index: 8088, was here for circle!!!!
circle index: 8089, was here for circle!!!!
circle index: 8090, was here for circle!!!!
circle index: 8091, was here for circle!!!!
circle index: 8092, was here for circle!!!!
circle index: 8093, was here for circle!!!!
circle index: 8094, was here for circle!!!!
circle index: 8095, was here for circle!!!!
circle index: 7968, was here for circle!!!!
circle index: 7969, was here for circle!!!!
circle index: 7970, was here for circle!!!!
circle index: 7971, was here for circle!!!!
circle index: 7972, was here for circle!!!!
circle index: 7973, was here for circle!!!!
circle index: 7974, was here for circle!!!!
circle index: 7975, was here for circle!!!!
circle index: 7976, was here for circle!!!!
circle index: 7977, was here for circle!!!!
circle index: 7978, was here for circle!!!!
circle index: 7979, was here for circle!!!!
circle index: 7980, was here for circle!!!!
circle index: 7981, was here for circle!!!!
circle index: 7982, was here for circle!!!!
circle index: 7983, was here for circle!!!!
circle index: 7984, was here for circle!!!!
circle index: 7985, was here for circle!!!!
circle index: 7986, was here for circle!!!!
circle index: 7987, was here for circle!!!!
circle index: 7988, was here for circle!!!!
circle index: 7989, was here for circle!!!!
circle index: 7990, was here for circle!!!!
circle index: 7991, was here for circle!!!!
circle index: 7992, was here for circle!!!!
circle index: 7993, was here for circle!!!!
circle index: 7994, was here for circle!!!!
circle index: 7995, was here for circle!!!!
circle index: 7996, was here for circle!!!!
circle index: 7997, was here for circle!!!!
circle index: 7998, was here for circle!!!!
circle index: 7999, was here for circle!!!!
circle index: 8096, was here for circle!!!!
circle index: 8097, was here for circle!!!!
circle index: 8098, was here for circle!!!!
circle index: 8099, was here for circle!!!!
circle index: 8100, was here for circle!!!!
circle index: 8101, was here for circle!!!!
circle index: 8102, was here for circle!!!!
circle index: 8103, was here for circle!!!!
circle index: 8104, was here for circle!!!!
circle index: 8105, was here for circle!!!!
circle index: 8106, was here for circle!!!!
circle index: 8107, was here for circle!!!!
circle index: 8108, was here for circle!!!!
circle index: 8109, was here for circle!!!!
circle index: 8110, was here for circle!!!!
circle index: 8111, was here for circle!!!!
circle index: 8112, was here for circle!!!!
circle index: 8113, was here for circle!!!!
circle index: 8114, was here for circle!!!!
circle index: 8115, was here for circle!!!!
circle index: 8116, was here for circle!!!!
circle index: 8117, was here for circle!!!!
circle index: 8118, was here for circle!!!!
circle index: 8119, was here for circle!!!!
circle index: 8120, was here for circle!!!!
circle index: 8121, was here for circle!!!!
circle index: 8122, was here for circle!!!!
circle index: 8123, was here for circle!!!!
circle index: 8124, was here for circle!!!!
circle index: 8125, was here for circle!!!!
circle index: 8126, was here for circle!!!!
circle index: 8127, was here for circle!!!!
circle index: 8128, was here for circle!!!!
circle index: 8129, was here for circle!!!!
circle index: 8130, was here for circle!!!!
circle index: 8131, was here for circle!!!!
circle index: 8132, was here for circle!!!!
circle index: 8133, was here for circle!!!!
circle index: 8134, was here for circle!!!!
circle index: 8135, was here for circle!!!!
circle index: 8136, was here for circle!!!!
circle index: 8137, was here for circle!!!!
circle index: 8138, was here for circle!!!!
circle index: 8139, was here for circle!!!!
circle index: 8140, was here for circle!!!!
circle index: 8141, was here for circle!!!!
circle index: 8142, was here for circle!!!!
circle index: 8143, was here for circle!!!!
circle index: 8144, was here for circle!!!!
circle index: 8145, was here for circle!!!!
circle index: 8146, was here for circle!!!!
circle index: 8147, was here for circle!!!!
circle index: 8148, was here for circle!!!!
circle index: 8149, was here for circle!!!!
circle index: 8150, was here for circle!!!!
circle index: 8151, was here for circle!!!!
circle index: 8152, was here for circle!!!!
circle index: 8153, was here for circle!!!!
circle index: 8154, was here for circle!!!!
circle index: 8155, was here for circle!!!!
circle index: 8156, was here for circle!!!!
circle index: 8157, was here for circle!!!!
circle index: 8158, was here for circle!!!!
circle index: 8159, was here for circle!!!!
circle index: 8000, was here for circle!!!!
circle index: 8001, was here for circle!!!!
circle index: 8002, was here for circle!!!!
circle index: 8003, was here for circle!!!!
circle index: 8004, was here for circle!!!!
circle index: 8005, was here for circle!!!!
circle index: 8006, was here for circle!!!!
circle index: 8007, was here for circle!!!!
circle index: 8008, was here for circle!!!!
circle index: 8009, was here for circle!!!!
circle index: 8010, was here for circle!!!!
circle index: 8011, was here for circle!!!!
circle index: 8012, was here for circle!!!!
circle index: 8013, was here for circle!!!!
circle index: 8014, was here for circle!!!!
circle index: 8015, was here for circle!!!!
circle index: 8016, was here for circle!!!!
circle index: 8017, was here for circle!!!!
circle index: 8018, was here for circle!!!!
circle index: 8019, was here for circle!!!!
circle index: 8020, was here for circle!!!!
circle index: 8021, was here for circle!!!!
circle index: 8022, was here for circle!!!!
circle index: 8023, was here for circle!!!!
circle index: 8024, was here for circle!!!!
circle index: 8025, was here for circle!!!!
circle index: 8026, was here for circle!!!!
circle index: 8027, was here for circle!!!!
circle index: 8028, was here for circle!!!!
circle index: 8029, was here for circle!!!!
circle index: 8030, was here for circle!!!!
circle index: 8031, was here for circle!!!!
2ndcircle index: 7979, passed 2nd test for circle!!!!
circle index: 7979, total number of circles: 10000 
circle index: 8416, was here for circle!!!!
circle index: 8417, was here for circle!!!!
circle index: 8418, was here for circle!!!!
circle index: 8419, was here for circle!!!!
circle index: 8420, was here for circle!!!!
circle index: 8421, was here for circle!!!!
circle index: 8422, was here for circle!!!!
circle index: 8423, was here for circle!!!!
circle index: 8424, was here for circle!!!!
circle index: 8425, was here for circle!!!!
circle index: 8426, was here for circle!!!!
circle index: 8427, was here for circle!!!!
circle index: 8428, was here for circle!!!!
circle index: 8429, was here for circle!!!!
circle index: 8430, was here for circle!!!!
circle index: 8431, was here for circle!!!!
circle index: 8432, was here for circle!!!!
circle index: 8433, was here for circle!!!!
circle index: 8434, was here for circle!!!!
circle index: 8435, was here for circle!!!!
circle index: 8436, was here for circle!!!!
circle index: 8437, was here for circle!!!!
circle index: 8438, was here for circle!!!!
circle index: 8439, was here for circle!!!!
circle index: 8440, was here for circle!!!!
circle index: 8441, was here for circle!!!!
circle index: 8442, was here for circle!!!!
circle index: 8443, was here for circle!!!!
circle index: 8444, was here for circle!!!!
circle index: 8445, was here for circle!!!!
circle index: 8446, was here for circle!!!!
circle index: 8447, was here for circle!!!!
circle index: 8288, was here for circle!!!!
circle index: 8289, was here for circle!!!!
circle index: 8290, was here for circle!!!!
circle index: 8291, was here for circle!!!!
circle index: 8292, was here for circle!!!!
circle index: 8293, was here for circle!!!!
circle index: 8294, was here for circle!!!!
circle index: 8295, was here for circle!!!!
circle index: 8296, was here for circle!!!!
circle index: 8297, was here for circle!!!!
circle index: 8298, was here for circle!!!!
circle index: 8299, was here for circle!!!!
circle index: 8300, was here for circle!!!!
circle index: 8301, was here for circle!!!!
circle index: 8302, was here for circle!!!!
circle index: 8303, was here for circle!!!!
circle index: 8304, was here for circle!!!!
circle index: 8305, was here for circle!!!!
circle index: 8306, was here for circle!!!!
circle index: 8307, was here for circle!!!!
circle index: 8308, was here for circle!!!!
circle index: 8309, was here for circle!!!!
circle index: 8310, was here for circle!!!!
circle index: 8311, was here for circle!!!!
circle index: 8312, was here for circle!!!!
circle index: 8313, was here for circle!!!!
circle index: 8314, was here for circle!!!!
circle index: 8315, was here for circle!!!!
circle index: 8316, was here for circle!!!!
circle index: 8317, was here for circle!!!!
circle index: 8318, was here for circle!!!!
circle index: 8319, was here for circle!!!!
circle index: 8384, was here for circle!!!!
circle index: 8385, was here for circle!!!!
circle index: 8386, was here for circle!!!!
circle index: 8387, was here for circle!!!!
circle index: 8388, was here for circle!!!!
circle index: 8389, was here for circle!!!!
circle index: 8390, was here for circle!!!!
circle index: 8391, was here for circle!!!!
circle index: 8392, was here for circle!!!!
circle index: 8393, was here for circle!!!!
circle index: 8394, was here for circle!!!!
circle index: 8395, was here for circle!!!!
circle index: 8396, was here for circle!!!!
circle index: 8397, was here for circle!!!!
circle index: 8398, was here for circle!!!!
circle index: 8399, was here for circle!!!!
circle index: 8400, was here for circle!!!!
circle index: 8401, was here for circle!!!!
circle index: 8402, was here for circle!!!!
circle index: 8403, was here for circle!!!!
circle index: 8404, was here for circle!!!!
circle index: 8405, was here for circle!!!!
circle index: 8406, was here for circle!!!!
circle index: 8407, was here for circle!!!!
circle index: 8408, was here for circle!!!!
circle index: 8409, was here for circle!!!!
circle index: 8410, was here for circle!!!!
circle index: 8411, was here for circle!!!!
circle index: 8412, was here for circle!!!!
circle index: 8413, was here for circle!!!!
circle index: 8414, was here for circle!!!!
circle index: 8415, was here for circle!!!!
circle index: 8256, was here for circle!!!!
circle index: 8257, was here for circle!!!!
circle index: 8258, was here for circle!!!!
circle index: 8259, was here for circle!!!!
circle index: 8260, was here for circle!!!!
circle index: 8261, was here for circle!!!!
circle index: 8262, was here for circle!!!!
circle index: 8263, was here for circle!!!!
circle index: 8264, was here for circle!!!!
circle index: 8265, was here for circle!!!!
circle index: 8266, was here for circle!!!!
circle index: 8267, was here for circle!!!!
circle index: 8268, was here for circle!!!!
circle index: 8269, was here for circle!!!!
circle index: 8270, was here for circle!!!!
circle index: 8271, was here for circle!!!!
circle index: 8272, was here for circle!!!!
circle index: 8273, was here for circle!!!!
circle index: 8274, was here for circle!!!!
circle index: 8275, was here for circle!!!!
circle index: 8276, was here for circle!!!!
circle index: 8277, was here for circle!!!!
circle index: 8278, was here for circle!!!!
circle index: 8279, was here for circle!!!!
circle index: 8280, was here for circle!!!!
circle index: 8281, was here for circle!!!!
circle index: 8282, was here for circle!!!!
circle index: 8283, was here for circle!!!!
circle index: 8284, was here for circle!!!!
circle index: 8285, was here for circle!!!!
circle index: 8286, was here for circle!!!!
circle index: 8287, was here for circle!!!!
circle index: 8352, was here for circle!!!!
circle index: 8353, was here for circle!!!!
circle index: 8354, was here for circle!!!!
circle index: 8355, was here for circle!!!!
circle index: 8356, was here for circle!!!!
circle index: 8357, was here for circle!!!!
circle index: 8358, was here for circle!!!!
circle index: 8359, was here for circle!!!!
circle index: 8360, was here for circle!!!!
circle index: 8361, was here for circle!!!!
circle index: 8362, was here for circle!!!!
circle index: 8363, was here for circle!!!!
circle index: 8364, was here for circle!!!!
circle index: 8365, was here for circle!!!!
circle index: 8366, was here for circle!!!!
circle index: 8367, was here for circle!!!!
circle index: 8368, was here for circle!!!!
circle index: 8369, was here for circle!!!!
circle index: 8370, was here for circle!!!!
circle index: 8371, was here for circle!!!!
circle index: 8372, was here for circle!!!!
circle index: 8373, was here for circle!!!!
circle index: 8374, was here for circle!!!!
circle index: 8375, was here for circle!!!!
circle index: 8376, was here for circle!!!!
circle index: 8377, was here for circle!!!!
circle index: 8378, was here for circle!!!!
circle index: 8379, was here for circle!!!!
circle index: 8380, was here for circle!!!!
circle index: 8381, was here for circle!!!!
circle index: 8382, was here for circle!!!!
circle index: 8383, was here for circle!!!!
circle index: 8320, was here for circle!!!!
circle index: 8321, was here for circle!!!!
circle index: 8322, was here for circle!!!!
circle index: 8323, was here for circle!!!!
circle index: 8324, was here for circle!!!!
circle index: 8325, was here for circle!!!!
circle index: 8326, was here for circle!!!!
circle index: 8327, was here for circle!!!!
circle index: 8328, was here for circle!!!!
circle index: 8329, was here for circle!!!!
circle index: 8330, was here for circle!!!!
circle index: 8331, was here for circle!!!!
circle index: 8332, was here for circle!!!!
circle index: 8333, was here for circle!!!!
circle index: 8334, was here for circle!!!!
circle index: 8335, was here for circle!!!!
circle index: 8336, was here for circle!!!!
circle index: 8337, was here for circle!!!!
circle index: 8338, was here for circle!!!!
circle index: 8339, was here for circle!!!!
circle index: 8340, was here for circle!!!!
circle index: 8341, was here for circle!!!!
circle index: 8342, was here for circle!!!!
circle index: 8343, was here for circle!!!!
circle index: 8344, was here for circle!!!!
circle index: 8345, was here for circle!!!!
circle index: 8346, was here for circle!!!!
circle index: 8347, was here for circle!!!!
circle index: 8348, was here for circle!!!!
circle index: 8349, was here for circle!!!!
circle index: 8350, was here for circle!!!!
circle index: 8351, was here for circle!!!!
circle index: 8224, was here for circle!!!!
circle index: 8225, was here for circle!!!!
circle index: 8226, was here for circle!!!!
circle index: 8227, was here for circle!!!!
circle index: 8228, was here for circle!!!!
circle index: 8229, was here for circle!!!!
circle index: 8230, was here for circle!!!!
circle index: 8231, was here for circle!!!!
circle index: 8232, was here for circle!!!!
circle index: 8233, was here for circle!!!!
circle index: 8234, was here for circle!!!!
circle index: 8235, was here for circle!!!!
circle index: 8236, was here for circle!!!!
circle index: 8237, was here for circle!!!!
circle index: 8238, was here for circle!!!!
circle index: 8239, was here for circle!!!!
circle index: 8240, was here for circle!!!!
circle index: 8241, was here for circle!!!!
circle index: 8242, was here for circle!!!!
circle index: 8243, was here for circle!!!!
circle index: 8244, was here for circle!!!!
circle index: 8245, was here for circle!!!!
circle index: 8246, was here for circle!!!!
circle index: 8247, was here for circle!!!!
circle index: 8248, was here for circle!!!!
circle index: 8249, was here for circle!!!!
circle index: 8250, was here for circle!!!!
circle index: 8251, was here for circle!!!!
circle index: 8252, was here for circle!!!!
circle index: 8253, was here for circle!!!!
circle index: 8254, was here for circle!!!!
circle index: 8255, was here for circle!!!!
circle index: 8192, was here for circle!!!!
circle index: 8193, was here for circle!!!!
circle index: 8194, was here for circle!!!!
circle index: 8195, was here for circle!!!!
circle index: 8196, was here for circle!!!!
circle index: 8197, was here for circle!!!!
circle index: 8198, was here for circle!!!!
circle index: 8199, was here for circle!!!!
circle index: 8200, was here for circle!!!!
circle index: 8201, was here for circle!!!!
circle index: 8202, was here for circle!!!!
circle index: 8203, was here for circle!!!!
circle index: 8204, was here for circle!!!!
circle index: 8205, was here for circle!!!!
circle index: 8206, was here for circle!!!!
circle index: 8207, was here for circle!!!!
circle index: 8208, was here for circle!!!!
circle index: 8209, was here for circle!!!!
circle index: 8210, was here for circle!!!!
circle index: 8211, was here for circle!!!!
circle index: 8212, was here for circle!!!!
circle index: 8213, was here for circle!!!!
circle index: 8214, was here for circle!!!!
circle index: 8215, was here for circle!!!!
circle index: 8216, was here for circle!!!!
circle index: 8217, was here for circle!!!!
circle index: 8218, was here for circle!!!!
circle index: 8219, was here for circle!!!!
circle index: 8220, was here for circle!!!!
circle index: 8221, was here for circle!!!!
circle index: 8222, was here for circle!!!!
circle index: 8223, was here for circle!!!!
2ndcircle index: 8418, passed 2nd test for circle!!!!
2ndcircle index: 8300, passed 2nd test for circle!!!!
2ndcircle index: 8235, passed 2nd test for circle!!!!
2ndcircle index: 8250, passed 2nd test for circle!!!!
circle index: 8235, total number of circles: 10000 
circle index: 8250, total number of circles: 10000 
circle index: 8300, total number of circles: 10000 
circle index: 8418, total number of circles: 10000 
circle index: 8640, was here for circle!!!!
circle index: 8641, was here for circle!!!!
circle index: 8642, was here for circle!!!!
circle index: 8643, was here for circle!!!!
circle index: 8644, was here for circle!!!!
circle index: 8645, was here for circle!!!!
circle index: 8646, was here for circle!!!!
